id,security_id,date,open,high,low,close,volume
58,12,2023-09-29,220.00,223.00,219.00,221.00,9200000
59,12,2023-09-28,219.50,222.50,218.50,220.50,8900000
60,12,2023-09-27,217.00,220.00,216.00,219.00,9300000
61,13,2023-10-01,138.00,141.00,137.50,140.00,5000000
13,13,2023-09-30,138.50,141.50,137.50,140.50,5100000
14,13,2023-09-29,139.50,142.50,138.50,141.00,5200000
15,13,2023-09-28,139.00,142.00,138.00,140.50,5300000
16,13,2023-09-27,137.50,140.50,136.50,139.00,5400000
17,14,2023-10-01,218.00,221.00,217.50,220.00,9500000
18,14,2023-09-30,219.00,222.00,218.00,220.50,9600000
19,14,2023-09-29,220.00,223.00,219.00,221.00,9700000
20,14,2023-09-28,219.50,222.50,218.50,220.50,9400000
21,14,2023-09-27,217.00,220.00,216.00,219.00,9800000
22,15,2023-10-01,348.00,352.00,347.50,350.00,20000000
23,15,2023-09-30,349.00,353.00,348.00,350.50,20500000
24,15,2023-09-29,350.00,354.00,349.00,351.00,21000000
25,15,2023-09-28,349.50,353.50,348.50,350.50,19500000
26,15,2023-09-27,347.00,351.00,346.00,348.00,21500000
27,16,2023-10-01,695.00,705.00,690.00,700.00,18000000
28,16,2023-09-30,698.00,708.00,693.00,702.50,18500000
29,16,2023-09-29,700.00,710.00,695.00,705.00,19000000
30,16,2023-09-28,699.00,709.00,694.00,703.50,17500000
31,16,2023-09-27,692.00,702.00,687.00,695.00,19500000
32,17,2023-10-01,348.00,352.00,347.50,350.00,7000000
33,17,2023-09-30,349.00,353.00,348.00,350.50,7050000
34,17,2023-09-29,350.00,354.00,349.00,351.00,7100000
35,17,2023-09-28,349.50,353.50,348.50,350.50,6950000
36,17,2023-09-27,347.00,351.00,346.00,348.00,7150000
37,18,2023-10-01,178.00,181.00,177.50,180.00,8000000
38,18,2023-09-30,179.00,182.00,178.00,180.50,8050000
39,18,2023-09-29,180.00,183.00,179.00,181.00,8100000
40,18,2023-09-28,179.50,182.50,178.50,180.50,7950000
41,18,2023-09-27,177.00,180.00,176.00,179.00,8150000
42,19,2023-10-01,54.00,56.00,53.50,55.00,10000000
43,19,2023-09-30,55.00,57.00,54.00,55.50,10500000
44,19,2023-09-29,55.50,57.50,54.50,56.00,11000000
45,19,2023-09-28,55.00,57.00,54.00,55.50,9500000
46,19,2023-09-27,53.00,55.00,52.00,54.00,11500000
47,20,2023-10-01,595.00,605.00,590.00,600.00,5000000
48,20,2023-09-30,598.00,608.00,593.00,602.50,5100000
49,20,2023-09-29,600.00,610.00,595.00,605.00,5200000
50,20,2023-09-28,599.00,609.00,594.00,603.50,4900000
51,20,2023-09-27,592.00,602.00,587.00,595.00,5300000
52,21,2023-10-01,248.00,251.00,247.50,250.00,6000000
53,21,2023-09-30,249.00,252.00,248.00,250.50,6050000
54,21,2023-09-29,250.00,253.00,249.00,251.00,6100000
55,21,2023-09-28,249.50,252.50,248.50,250.50,5950000
56,21,2023-09-27,247.00,250.00,246.00,249.00,6150000
57,22,2023-10-01,54.00,56.00,53.50,55.00,8000000
58,22,2023-09-30,55.00,57.00,54.00,55.50,8050000
59,22,2023-09-29,55.50,57.50,54.50,56.00,8100000
60,22,2023-09-28,55.00,57.00,54.00,55.50,7950000
61,22,2023-09-27,53.00,55.00,52.00,54.00,8150000
62,23,2023-10-01,39.00,41.00,38.50,40.00,9000000
63,23,2023-09-30,39.50,41.50,38.50,40.50,9100000
64,23,2023-09-29,40.50,42.50,39.50,41.00,9200000
65,23,2023-09-28,40.00,42.00,39.00,40.50,8900000
66,23,2023-09-27,38.50,40.50,37.50,39.00,9300000
67,24,2023-10-01,83.00,86.00,82.50,85.00,7000000
68,24,2023-09-30,84.00,87.00,83.00,85.50,7100000
69,24,2023-09-29,85.00,88.00,84.00,86.00,7200000
70,24,2023-09-28,84.50,87.50,83.50,85.50,6900000
71,24,2023-09-27,82.00,85.00,81.00,84.00,7300000
72,25,2023-10-01,27.00,29.00,26.50,28.00,11000000
73,25,2023-09-30,28.00,30.00,27.00,28.50,11100000
74,25,2023-09-29,28.50,30.50,27.50,29.00,11200000
75,25,2023-09-28,28.00,30.00,27.00,28.50,10900000
76,25,2023-09-27,26.50,28.50,25.50,27.00,11300000
